id,user_id,username,action,details,ip,timestamp
107,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 12:51:30
106,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 12:40:29
105,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:59:06
104,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:58:19
103,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:58:12
102,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:58:08
101,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:56:28
100,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:56:21
99,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:56:18
98,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:50:48
97,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:50:45
96,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:50:41
95,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:50:33
94,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:50:12
93,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:50:10
92,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:49:46
91,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:45:30
90,1.0,admin,view_history,"{""returned_count"": 5}",127.0.0.1,2025-11-14 10:45:01
89,1.0,admin,predict,"{""input"": {""living area"": 5000.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 3.0, ""condition of the house"": 5.0, ""grade of the house"": 10.0, ""Area of the house(excluding basement)"": 4000.0, ""Area of the basement"": 1300.0, ""Built Year"": 2005.0}, ""predicted_price"": 1102380.9349122038}",127.0.0.1,2025-11-14 10:44:55
88,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:40:04
87,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:39:57
86,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:39:43
85,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:39:29
84,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:35:22
83,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:35:14
82,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:33:31
81,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:33:25
80,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:32:43
79,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:32:34
78,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:29:30
77,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:29:24
76,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:29:07
75,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:28:52
74,1.0,admin,view_history,"{""returned_count"": 4}",127.0.0.1,2025-11-14 10:23:01
73,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:19:40
72,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:14:57
71,1.0,admin,view_history,"{""returned_count"": 4}",127.0.0.1,2025-11-14 10:14:32
70,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:14:30
69,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:14:22
68,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:13:44
67,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:13:42
66,3.0,Priyanka,logout,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:13:35
65,3.0,Priyanka,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 10:13:30
64,3.0,Priyanka,predict,"{""input"": {""living area"": 5000.0, ""number of bedrooms"": 4.0, ""number of bathrooms"": 2.0, ""number of floors"": 1.0, ""condition of the house"": 4.0, ""grade of the house"": 10.0, ""Area of the house(excluding basement)"": 1600.0, ""Area of the basement"": 3000.0, ""Built Year"": 2005.0}, ""predicted_price"": 1011784.8493675168}",127.0.0.1,2025-11-14 10:13:10
63,3.0,Priyanka,login,"{""username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:12:43
62,,,signup,"{""created_username"": ""Priyanka""}",127.0.0.1,2025-11-14 10:12:33
61,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:12:13
60,1.0,admin,view_history,"{""returned_count"": 4}",127.0.0.1,2025-11-14 10:12:02
59,1.0,admin,view_history,"{""returned_count"": 4}",127.0.0.1,2025-11-14 10:11:37
58,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:11:26
57,2.0,Lakshit,logout,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 10:11:18
56,2.0,Lakshit,view_history,"{""returned_count"": 2}",127.0.0.1,2025-11-14 10:08:54
55,2.0,Lakshit,login,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 10:08:49
54,2.0,Lakshit,logout,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 10:08:42
53,2.0,Lakshit,view_history,"{""returned_count"": 2}",127.0.0.1,2025-11-14 10:08:35
52,2.0,Lakshit,predict,"{""input"": {""living area"": 3000.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 2.0, ""condition of the house"": 5.0, ""grade of the house"": 10.0, ""Area of the house(excluding basement)"": 2600.0, ""Area of the basement"": 500.0, ""Built Year"": 2005.0}, ""predicted_price"": 1025482.7274563541}",127.0.0.1,2025-11-14 10:08:21
51,2.0,Lakshit,login,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 10:06:51
50,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:06:44
49,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 10:05:33
48,2.0,Lakshit,logout,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 09:44:36
47,2.0,Lakshit,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 09:44:32
46,2.0,Lakshit,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 09:41:42
45,2.0,Lakshit,predict,"{""input"": {""living area"": 2000.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 1.0, ""condition of the house"": 5.0, ""grade of the house"": 13.0, ""Area of the house(excluding basement)"": 1500.0, ""Area of the basement"": 600.0, ""Built Year"": 2013.0}, ""predicted_price"": 675403.4668286815}",127.0.0.1,2025-11-14 09:41:39
44,2.0,Lakshit,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 09:41:11
43,2.0,Lakshit,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 09:41:09
42,2.0,Lakshit,login,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 09:41:00
41,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:40:35
40,1.0,admin,view_history,"{""returned_count"": 4}",127.0.0.1,2025-11-14 09:40:33
39,1.0,admin,predict,"{""input"": {""living area"": 1500.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 2.0, ""condition of the house"": 5.0, ""grade of the house"": 9.0, ""Area of the house(excluding basement)"": 1200.0, ""Area of the basement"": 500.0, ""Built Year"": 2004.0}, ""predicted_price"": 596099.1612781818}",127.0.0.1,2025-11-14 09:40:29
38,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:40:12
37,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:29:01
36,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:28:57
35,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:28:34
34,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:19:17
33,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:19:09
32,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:19:00
31,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:07:10
30,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:06:56
29,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 09:06:51
28,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:06:06
27,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:02:18
26,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:01:59
25,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 09:01:47
24,1.0,admin,view_history,"{""returned_count"": 3}",127.0.0.1,2025-11-14 08:55:48
23,1.0,admin,predict,"{""input"": {""living area"": 1500.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 2.0, ""condition of the house"": 3.0, ""grade of the house"": 8.0, ""Area of the house(excluding basement)"": 1200.0, ""Area of the basement"": 500.0, ""Built Year"": 2005.0}, ""predicted_price"": 478268.0113718684}",127.0.0.1,2025-11-14 08:55:34
22,1.0,admin,predict,"{""input"": {""living area"": 1500.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 2.0, ""condition of the house"": 3.0, ""grade of the house"": 8.0, ""Area of the house(excluding basement)"": 1200.0, ""Area of the basement"": 500.0, ""Built Year"": 2000.0}, ""predicted_price"": 472451.46795044374}",127.0.0.1,2025-11-14 08:55:14
21,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:54:55
20,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:54:40
19,1.0,admin,view_history,"{""returned_count"": 1}",127.0.0.1,2025-11-14 08:49:24
18,1.0,admin,predict,"{""input"": {""living area"": 1500.0, ""number of bedrooms"": 3.0, ""number of bathrooms"": 2.0, ""number of floors"": 2.0, ""condition of the house"": 3.0, ""grade of the house"": 8.0, ""Area of the house(excluding basement)"": 1200.0, ""Area of the basement"": 500.0, ""Built Year"": 2005.0}, ""predicted_price"": 13.077928638466135}",127.0.0.1,2025-11-14 08:49:16
17,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:46:30
16,2.0,Lakshit,logout,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 08:46:21
15,2.0,Lakshit,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:37:50
14,2.0,Lakshit,login,"{""username"": ""Lakshit""}",127.0.0.1,2025-11-14 08:37:44
13,,,signup,"{""created_username"": ""Lakshit""}",127.0.0.1,2025-11-14 08:37:39
12,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:37:33
11,1.0,admin,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:26:35
10,1.0,admin,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:26:19
9,1.0,admin,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:24:11
8,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:24:08
7,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:23:43
6,1.0,admin,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:23:41
5,1.0,admin,view_history,"{""returned_count"": 0}",127.0.0.1,2025-11-14 08:12:17
4,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:12:10
3,1.0,admin,logout,"{""username"": ""admin""}",127.0.0.1,2025-11-14 08:08:02
2,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 07:46:26
1,1.0,admin,login,"{""username"": ""admin""}",127.0.0.1,2025-11-14 07:45:14
